Output File,Cost J,Overshoot,Settling Time (s),Steady-State Error
kp5.0_kd5.0_ki6.0.csv,3.64941769,0.003630000000000022,1.91,0.0
kp7.0_kd7.0_ki6.0.csv,4.38142616,0.011540000000000106,2.09,5.999999999994898e-05
kp5.0_kd5.0_ki5.6.csv,4.4944000416000005,-4.000000000004e-06,2.12,4.000000000004e-06
kp9.0_kd9.0_ki6.0.csv,4.86189156,0.014659999999999895,2.2,0.00039999999999995595
kp9.0_kd7.0_ki6.0.csv,5.0178067624,-0.00028200000000000447,2.24,0.00028200000000000447
kp5.0_kd7.0_ki5.6.csv,5.025623412500002,0.042990000000000084,2.2,0.0005690000000000417
kp7.0_kd9.0_ki6.0.csv,5.062080290000002,0.04702000000000006,2.2,0.0006300000000000194
kp7.0_kd7.0_ki5.6.csv,5.200017009999999,0.003989999999999938,2.28,9.999999999998899e-05
kp11.0_kd11.0_ki6.0.csv,5.3618085,0.015149999999999997,2.31,0.0010499999999999954
kp11.0_kd9.0_ki6.0.csv,5.4290246986,-0.00021899999999996922,2.33,0.00021899999999996922
kp9.0_kd11.0_ki6.0.csv,5.460641539999999,0.0412300000000001,2.3,0.0005100000000000104
kp7.0_kd9.0_ki5.6.csv,5.60471674,0.03593000000000002,2.34,9.00000000000345e-05
kp13.0_kd11.0_ki6.0.csv,5.6644000415999995,-4.000000000004e-06,2.38,4.000000000004e-06
kp9.0_kd9.0_ki5.6.csv,5.669653459999999,0.006890000000000063,2.38,0.00045000000000006146
kp5.0_kd7.0_ki5.2.csv,5.71026825,0.030510000000000037,2.37,0.00033600000000000296
kp7.0_kd5.0_ki6.0.csv,5.8566126696,-0.00028600000000000847,2.42,0.00028600000000000847
kp13.0_kd13.0_ki6.0.csv,5.884409209999999,0.014110000000000067,2.42,0.0018000000000000238
kp11.0_kd13.0_ki6.0.csv,5.9011562500000005,0.03600000000000003,2.4,0.0021500000000000963
kp15.0_kd13.0_ki6.0.csv,5.905209640000001,0.0009200000000000319,2.43,0.00029999999999996696
kp5.0_kd5.0_ki5.2.csv,5.9536087464000005,-5.8000000000002494e-05,2.44,5.8000000000002494e-05
kp9.0_kd11.0_ki5.6.csv,6.0545385,0.03115000000000001,2.44,0.0012499999999999734
kp11.0_kd11.0_ki5.6.csv,6.1586045,0.007649999999999935,2.48,0.0009699999999999154
kp15.0_kd15.0_ki6.0.csv,6.1855914400000005,0.013619999999999965,2.48,0.0025800000000000267
kp13.0_kd15.0_ki6.0.csv,6.3808227399999975,0.030929999999999902,2.5,0.00374999999999992
kp15.0_kd11.0_ki6.0.csv,6.4106853599999996,-0.0019400000000000528,2.53,0.0019400000000000528
kp7.0_kd9.0_ki5.2.csv,6.41355025,0.02499999999999991,2.52,0.0005100000000000104
kp7.0_kd7.0_ki5.2.csv,6.45160026,1.0000000000065512e-05,2.54,1.0000000000065512e-05
kp11.0_kd13.0_ki5.6.csv,6.54225376,0.026759999999999895,2.54,0.0027600000000000957
kp9.0_kd7.0_ki5.6.csv,6.5549515866,-0.0007209999999999717,2.56,0.0007209999999999717
kp11.0_kd9.0_ki5.6.csv,6.658278500000001,-0.0008500000000000174,2.58,0.0008500000000000174
kp13.0_kd13.0_ki5.6.csv,6.66666889,0.007079999999999975,2.58,0.0014499999999999513
kp5.0_kd7.0_ki4.8.csv,6.743035609999999,0.018690000000000095,2.59,4.0000000000040004e-05
kp13.0_kd11.0_ki5.6.csv,6.761865263400001,-0.0008470000000000422,2.6,0.0008470000000000422
kp13.0_kd9.0_ki6.0.csv,6.7691796665999995,-0.001878999999999964,2.6,0.001878999999999964
kp9.0_kd9.0_ki5.2.csv,6.812320999999999,0.0009999999999998899,2.61,0.000220000000000109
kp9.0_kd11.0_ki5.2.csv,6.917407140000002,0.02116999999999991,2.62,0.0018100000000000893
kp15.0_kd13.0_ki5.6.csv,6.918465657599999,-0.0007759999999999989,2.63,0.0007759999999999989
kp15.0_kd15.0_ki5.6.csv,6.98353569,0.006869999999999932,2.64,0.0019199999999999218
kp13.0_kd15.0_ki5.6.csv,7.059955360000001,0.022440000000000015,2.64,0.0040000000000000036
kp11.0_kd15.0_ki5.6.csv,7.236252009999999,0.04550999999999994,2.64,0.0048799999999999955
kp11.0_kd11.0_ki5.2.csv,7.290760040000001,0.0015199999999999658,2.7,0.00045999999999990493
kp11.0_kd13.0_ki5.2.csv,7.451280000000002,0.01760000000000006,2.72,0.0029600000000000737
kp9.0_kd13.0_ki5.2.csv,7.56363609,0.043279999999999985,2.71,0.003589999999999982
kp7.0_kd9.0_ki4.8.csv,7.586315999999999,0.014599999999999946,2.75,0.0009999999999998899
kp13.0_kd13.0_ki5.2.csv,7.78501501,0.0012600000000000389,2.79,0.0005500000000000504
kp11.0_kd7.0_ki6.0.csv,7.7911271136,-0.0016439999999999788,2.79,0.0016439999999999788
kp13.0_kd15.0_ki5.2.csv,8.006052489999997,0.014070000000000027,2.82,0.0036799999999999056
kp15.0_kd11.0_ki5.6.csv,8.0391685344,-0.0034119999999999706,2.83,0.0034119999999999706
kp11.0_kd15.0_ki5.2.csv,8.052621539999997,0.035230000000000095,2.8,0.0059499999999999
kp15.0_kd15.0_ki5.2.csv,8.06672914,0.0011699999999998933,2.84,0.0006299999999999084
kp7.0_kd11.0_ki4.8.csv,8.077095490000001,0.04106999999999994,2.81,0.0022200000000001108
kp9.0_kd11.0_ki4.8.csv,8.145504560000001,0.011660000000000004,2.85,0.0019400000000000528
kp5.0_kd5.0_ki4.8.csv,8.3522664234,-0.0002529999999999477,2.89,0.0002529999999999477
kp7.0_kd5.0_ki5.6.csv,8.353023561599999,-0.0005960000000000409,2.89,0.0005960000000000409
kp5.0_kd7.0_ki4.4.csv,8.359505689999999,0.008369999999999989,2.89,0.00039999999999995595
kp13.0_kd11.0_ki5.2.csv,8.365250802599999,-0.0022489999999999455,2.89,0.0022489999999999455
kp15.0_kd13.0_ki5.2.csv,8.3680137576,-0.0024739999999999762,2.89,0.0024739999999999762
kp7.0_kd7.0_ki4.8.csv,8.41037544,-0.00038000000000004697,2.9,0.00038000000000004697
kp9.0_kd13.0_ki4.8.csv,8.569955689999997,0.03187999999999991,2.9,0.00482999999999989
kp9.0_kd9.0_ki4.8.csv,8.585568327400003,-0.0005070000000000352,2.93,0.0005070000000000352
kp5.0_kd9.0_ki4.4.csv,8.636961160000002,0.04096000000000011,2.91,0.000660000000000105
kp11.0_kd9.0_ki5.2.csv,8.6535169434,-0.0019529999999999825,2.94,0.0019529999999999825
kp11.0_kd13.0_ki4.8.csv,8.66716381,0.008909999999999973,2.94,0.0024999999999999467
kp11.0_kd11.0_ki4.8.csv,8.941451586600001,-0.0007209999999999717,2.99,0.0007209999999999717
kp13.0_kd9.0_ki5.6.csv,8.9658985,-0.003149999999999986,2.99,0.003149999999999986
kp9.0_kd7.0_ki5.2.csv,9.0060228584,-0.0015220000000000233,3.0,0.0015220000000000233
kp11.0_kd15.0_ki4.8.csv,9.101658560000004,0.024839999999999973,2.99,0.006320000000000103
kp13.0_kd15.0_ki4.8.csv,9.261573,0.006199999999999983,3.04,0.0025399999999999867
kp7.0_kd9.0_ki4.4.csv,9.308295359999999,0.005560000000000009,3.05,0.0010399999999999299
kp7.0_kd11.0_ki4.4.csv,9.41777909,0.028469999999999995,3.05,0.0037000000000000366
kp13.0_kd13.0_ki4.8.csv,9.428261199399998,-0.0011370000000000546,3.07,0.0011370000000000546
kp15.0_kd9.0_ki6.0.csv,9.4690548666,-0.004121000000000041,3.07,0.004121000000000041
kp15.0_kd15.0_ki4.8.csv,9.677957802599998,-0.0015009999999999746,3.11,0.0015009999999999746
kp9.0_kd11.0_ki4.4.csv,9.92789226,0.003509999999999902,3.15,0.0012900000000000134
kp9.0_kd5.0_ki6.0.csv,9.990352550400003,-0.0013520000000000199,3.16,0.0013520000000000199
kp9.0_kd13.0_ki4.4.csv,10.033677609999998,0.02055999999999991,3.15,0.005249999999999977
kp5.0_kd9.0_ki4.0.csv,10.327860890000002,0.02682999999999991,3.2,0.0025200000000000777
kp11.0_kd13.0_ki4.4.csv,10.500544660000003,0.0017100000000001003,3.24,0.0010300000000000864
kp11.0_kd7.0_ki5.6.csv,10.516399874600003,-0.0026890000000000525,3.24,0.0026890000000000525
kp11.0_kd15.0_ki4.4.csv,10.597654689999999,0.014620000000000077,3.24,0.005609999999999893
kp15.0_kd13.0_ki4.8.csv,10.6270328424,-0.004982000000000042,3.25,0.004982000000000042
kp15.0_kd11.0_ki5.2.csv,10.641064223399999,-0.005496999999999974,3.25,0.005496999999999974
kp9.0_kd15.0_ki4.4.csv,10.78980996,0.038859999999999895,3.22,0.010399999999999965
kp5.0_kd7.0_ki4.0.csv,10.890535239999998,0.0013199999999999878,3.3,0.00038000000000004697
kp13.0_kd11.0_ki4.8.csv,11.0730568296,-0.004414000000000029,3.32,0.004414000000000029
kp7.0_kd5.0_ki5.2.csv,11.092428785000001,-0.0011649999999999716,3.33,0.0011649999999999716
kp13.0_kd15.0_ki4.4.csv,11.15579009,0.000280000000000058,3.34,0.00026999999999999247
kp7.0_kd11.0_ki4.0.csv,11.36178386,0.016310000000000047,3.36,0.004269999999999996
kp9.0_kd9.0_ki4.4.csv,11.435146031399999,-0.0020329999999999515,3.38,0.0020329999999999515
kp7.0_kd7.0_ki4.4.csv,11.564668559999998,-0.0013400000000000079,3.4,0.0013400000000000079
kp11.0_kd11.0_ki4.4.csv,11.649441385000001,-0.0028650000000000064,3.41,0.0028650000000000064
kp11.0_kd9.0_ki4.8.csv,11.8012483146,-0.003739000000000048,3.43,0.003739000000000048
kp5.0_kd5.0_ki4.4.csv,11.8351335424,-0.0007679999999999909,3.44,0.0007679999999999909
kp13.0_kd7.0_ki6.0.csv,12.00894666,-0.00378999999999996,3.46,0.00378999999999996
kp7.0_kd13.0_ki4.0.csv,12.012867890000004,0.03757999999999995,3.41,0.009870000000000045
kp7.0_kd9.0_ki4.0.csv,12.040975490000001,0.000180000000000069,3.47,0.00017000000000000348
kp13.0_kd13.0_ki4.4.csv,12.080142385000002,-0.0038850000000000273,3.47,0.0038850000000000273
kp9.0_kd13.0_ki4.0.csv,12.166777960000003,0.00985999999999998,3.48,0.0043200000000001015
kp15.0_kd15.0_ki4.4.csv,12.16856954,-0.004730000000000012,3.48,0.004730000000000012
kp13.0_kd9.0_ki5.2.csv,12.244918127400002,-0.004993000000000025,3.49,0.004993000000000025
kp9.0_kd5.0_ki5.6.csv,12.402688317600001,-0.0021740000000000093,3.52,0.0021740000000000093
kp9.0_kd15.0_ki4.0.csv,12.59395841,0.026040000000000063,3.5,0.01051000000000002
kp15.0_kd9.0_ki5.6.csv,12.623028740000002,-0.005929999999999991,3.54,0.005929999999999991
kp9.0_kd7.0_ki4.8.csv,12.624140385,-0.0028850000000000264,3.55,0.0028850000000000264
kp9.0_kd11.0_ki4.0.csv,12.8174188776,-0.0006260000000000154,3.58,0.0006260000000000154
kp11.0_kd15.0_ki4.0.csv,12.847076839999998,0.005279999999999951,3.58,0.0033399999999998986
kp11.0_kd13.0_ki4.0.csv,13.4780796666,-0.001878999999999964,3.67,0.001878999999999964
kp11.0_kd5.0_ki6.0.csv,13.7917826394,-0.003263000000000016,3.71,0.003263000000000016
kp11.0_kd7.0_ki5.2.csv,13.959685866400001,-0.004241999999999968,3.73,0.004241999999999968
kp13.0_kd15.0_ki4.0.csv,14.2444957096,-0.003485999999999989,3.77,0.003485999999999989
kp7.0_kd5.0_ki4.8.csv,14.452130559999999,-0.0021600000000000508,3.8,0.0021600000000000508
kp15.0_kd13.0_ki4.4.csv,14.553455805600002,-0.008534000000000042,3.79,0.008534000000000042
kp15.0_kd11.0_ki4.8.csv,14.851134998400003,-0.008372000000000046,3.83,0.008372000000000046
kp13.0_kd7.0_ki5.6.csv,15.130778639999999,-0.00541999999999998,3.88,0.00541999999999998
kp15.0_kd7.0_ki6.0.csv,15.468222666399999,-0.006257999999999986,3.92,0.006257999999999986
kp9.0_kd5.0_ki5.2.csv,15.4753640154,-0.003422999999999954,3.93,0.003422999999999954
kp13.0_kd11.0_ki4.4.csv,15.5166945834,-0.007603000000000026,3.92,0.007603000000000026
kp5.0_kd7.0_ki6.0.csv,16.2314748425,0.05571999999999999,3.99,0.0006009999999999627
kp11.0_kd11.0_ki4.0.csv,16.346433066600003,-0.0063710000000000155,4.03,0.0063710000000000155
kp9.0_kd9.0_ki4.0.csv,16.381130185000004,-0.004785000000000039,4.04,0.004785000000000039
kp15.0_kd15.0_ki4.0.csv,16.4683443834,-0.009352999999999945,4.03,0.009352999999999945
kp5.0_kd5.0_ki4.0.csv,16.5745546554,-0.001927000000000012,4.07,0.001927000000000012
kp7.0_kd7.0_ki4.0.csv,16.592905962400003,-0.003282000000000007,4.07,0.003282000000000007
kp13.0_kd13.0_ki4.0.csv,16.733135433600005,-0.008044000000000051,4.07,0.008044000000000051
kp15.0_kd9.0_ki5.2.csv,16.7461785,-0.008349999999999969,4.07,0.008349999999999969
kp11.0_kd9.0_ki4.4.csv,16.7557773096,-0.006485999999999992,4.08,0.006485999999999992
kp11.0_kd5.0_ki5.6.csv,16.784803139999994,-0.004669999999999952,4.09,0.004669999999999952
kp13.0_kd9.0_ki4.8.csv,16.8782364826,-0.007599000000000022,4.09,0.007599000000000022
kp9.0_kd7.0_ki4.4.csv,17.5397345946,-0.00508900000000001,4.18,0.00508900000000001
kp13.0_kd5.0_ki6.0.csv,17.641257095400007,-0.005723000000000034,4.19,0.005723000000000034
kp11.0_kd7.0_ki4.8.csv,18.4282162026,-0.0064990000000000325,4.28,0.0064990000000000325
kp7.0_kd5.0_ki4.4.csv,18.7871786794,-0.0038369999999999793,4.33,0.0038369999999999793
kp15.0_kd7.0_ki5.6.csv,18.9305260264,-0.008357999999999977,4.33,0.008357999999999977
kp13.0_kd7.0_ki5.2.csv,19.161241799400003,-0.007637000000000005,4.36,0.007637000000000005
kp9.0_kd5.0_ki4.8.csv,19.432731154600003,-0.005288999999999988,4.4,0.005288999999999988
kp11.0_kd5.0_ki5.2.csv,20.4540090186,-0.0066190000000000415,4.51,0.0066190000000000415
kp13.0_kd5.0_ki5.6.csv,20.946236234399997,-0.007661999999999947,4.56,0.007661999999999947
kp15.0_kd11.0_ki4.4.csv,21.092981064999996,-0.012255000000000016,4.55,0.012255000000000016
kp15.0_kd13.0_ki4.0.csv,21.4440925344,-0.01341199999999998,4.58,0.01341199999999998
kp15.0_kd5.0_ki6.0.csv,21.629912185599995,-0.008615999999999957,4.63,0.008615999999999957
kp15.0_kd9.0_ki4.8.csv,22.1556864426,-0.011549000000000031,4.67,0.011549000000000031
kp13.0_kd11.0_ki4.0.csv,22.8506607144,-0.012137999999999982,4.74,0.012137999999999982
kp13.0_kd9.0_ki4.4.csv,23.1749518074,-0.011206999999999967,4.78,0.011206999999999967
kp15.0_kd7.0_ki5.2.csv,23.454831878399993,-0.01107199999999997,4.81,0.01107199999999997
kp11.0_kd9.0_ki4.0.csv,24.006615753600002,-0.01055600000000001,4.87,0.01055600000000001
kp9.0_kd7.0_ki4.0.csv,24.198646442400005,-0.008518000000000026,4.9,0.008518000000000026
kp13.0_kd7.0_ki4.8.csv,24.2052842186,-0.010619000000000045,4.89,0.010619000000000045
kp11.0_kd7.0_ki4.4.csv,24.255542762400008,-0.009718000000000004,4.9,0.009718000000000004
kp7.0_kd5.0_ki4.0.csv,24.614762906600003,-0.0065709999999999935,4.95,0.0065709999999999935
kp9.0_kd5.0_ki4.4.csv,24.6702756314,-0.008032999999999957,4.95,0.008032999999999957
kp11.0_kd5.0_ki4.8.csv,25.2246806016,-0.009295999999999971,5.0,0.009295999999999971
kp13.0_kd5.0_ki5.2.csv,25.270504,-0.010199999999999987,5.0,0.010199999999999987
kp15.0_kd5.0_ki5.6.csv,25.515915865599997,-0.011016000000000026,5.02,0.011016000000000026
kp7.0_kd11.0_ki5.2.csv,27.01723956,0.05366000000000004,5.17,0.00039999999999995595
kp5.0_kd9.0_ki4.8.csv,27.45453765,0.055339999999999945,5.21,0.0012940000000000174
kp9.0_kd13.0_ki5.6.csv,28.185161090000005,0.05452999999999997,5.28,0.0019400000000000528
kp15.0_kd7.0_ki4.8.csv,29.1734562474,-0.014557000000000042,5.35,0.014557000000000042
kp15.0_kd9.0_ki4.4.csv,29.265907338599998,-0.01573100000000005,5.35,0.01573100000000005
kp11.0_kd15.0_ki6.0.csv,29.497813640000004,0.05557999999999996,5.4,0.0034000000000000696
kp15.0_kd11.0_ki4.0.csv,30.056271594599995,-0.017410999999999954,5.41,0.017410999999999954
kp5.0_kd9.0_ki5.2.csv,30.3168240625,0.0696000000000001,5.46,0.0028850000000000264
kp15.0_kd5.0_ki5.2.csv,30.4331241696,-0.014036000000000048,5.47,0.014036000000000048
kp5.0_kd9.0_ki6.0.csv,30.582274250000005,0.09719999999999995,5.44,0.004190000000000027
kp13.0_kd5.0_ki4.8.csv,30.8345820106,-0.013508999999999993,5.51,0.013508999999999993
kp5.0_kd9.0_ki5.6.csv,30.876161962500007,0.08357999999999999,5.49,0.0038730000000000153
kp7.0_kd11.0_ki5.6.csv,30.911441972499993,0.06604999999999994,5.52,0.001383000000000023
kp13.0_kd7.0_ki4.4.csv,31.024008806399998,-0.01459200000000005,5.52,0.01459200000000005
kp11.0_kd5.0_ki4.4.csv,31.4603879464,-0.012942000000000009,5.57,0.012942000000000009
kp13.0_kd9.0_ki4.0.csv,31.811937618600002,-0.016118999999999994,5.58,0.016118999999999994
kp9.0_kd5.0_ki4.0.csv,31.847186714600006,-0.012010999999999994,5.61,0.012010999999999994
kp9.0_kd13.0_ki6.0.csv,31.901608340000006,0.06553000000000009,5.61,0.00018999999999991246
kp7.0_kd11.0_ki6.0.csv,31.991221282499996,0.0781400000000001,5.6,0.0028730000000000144
kp11.0_kd7.0_ki4.0.csv,32.2236775656,-0.014233999999999969,5.63,0.014233999999999969
kp9.0_kd15.0_ki4.8.csv,34.7976225,0.051549999999999985,5.86,0.008769999999999945
kp7.0_kd13.0_ki4.4.csv,36.41386481000001,0.0519099999999999,6.0,0.007600000000000051
kp15.0_kd5.0_ki4.8.csv,36.706199625,-0.01782499999999998,5.99,0.01782499999999998
kp15.0_kd7.0_ki4.4.csv,36.81919406500001,-0.01900500000000005,5.99,0.01900500000000005
kp13.0_kd5.0_ki4.4.csv,38.033784,-0.017800000000000038,6.1,0.017800000000000038
kp15.0_kd9.0_ki4.0.csv,38.8619787136,-0.02114400000000005,6.14,0.02114400000000005
kp11.0_kd5.0_ki4.0.csv,40.0181547354,-0.017873000000000028,6.26,0.017873000000000028
kp13.0_kd7.0_ki4.0.csv,40.085617079399995,-0.019836999999999994,6.25,0.019836999999999994
kp5.0_kd11.0_ki4.0.csv,41.61860101,0.0557399999999999,6.42,0.006050000000000111
kp5.0_kd11.0_ki6.0.csv,41.767724359999995,0.1315599999999999,6.3,0.011780000000000013
kp9.0_kd15.0_ki5.2.csv,42.23676980999999,0.06390999999999991,6.46,0.006219999999999892
kp5.0_kd11.0_ki5.6.csv,43.2357869225,0.11756000000000011,6.45,0.01002499999999995
kp7.0_kd13.0_ki4.8.csv,43.25241860999999,0.06594000000000011,6.54,0.004289999999999905
kp7.0_kd13.0_ki6.0.csv,43.5792405625,0.10525999999999991,6.51,0.006039000000000017
kp9.0_kd15.0_ki5.6.csv,44.029637689999994,0.07587999999999995,6.59,0.003209999999999935
kp9.0_kd15.0_ki6.0.csv,44.324255889999996,0.08742000000000005,6.6,0.0001100000000000545
kp7.0_kd13.0_ki5.6.csv,44.439952489999996,0.0926499999999999,6.6,0.0029360000000000497
kp7.0_kd13.0_ki5.2.csv,44.59052215999999,0.07953999999999994,6.63,0.0006200000000000649
kp5.0_kd11.0_ki5.2.csv,44.745598089999994,0.10297,6.6,0.007079999999999975
kp15.0_kd5.0_ki4.4.csv,45.0160833256,-0.022565999999999975,6.61,0.022565999999999975
kp5.0_kd11.0_ki4.4.csv,45.54812001,0.07200999999999991,6.71,0.0014799999999999258
kp5.0_kd11.0_ki4.8.csv,45.68483765,0.08777999999999997,6.7,0.003117999999999954
kp15.0_kd7.0_ki4.0.csv,47.142446682599996,-0.02465099999999998,6.75,0.02465099999999998
kp13.0_kd5.0_ki4.0.csv,47.79246456,-0.023340000000000027,6.81,0.023340000000000027
kp5.0_kd13.0_ki6.0.csv,52.248304770000004,0.16094000000000008,6.97,0.020758000000000054
kp7.0_kd15.0_ki6.0.csv,53.834563582499996,0.12925999999999993,7.21,0.008476999999999957
kp5.0_kd13.0_ki5.6.csv,54.356933982499996,0.14676,7.18,0.016132999999999953
kp7.0_kd15.0_ki4.0.csv,55.301430660000015,0.058210000000000095,7.36,0.017810000000000104
kp7.0_kd15.0_ki5.6.csv,55.69496148,0.11631999999999998,7.37,0.0031639999999999446
kp15.0_kd5.0_ki4.0.csv,56.1312389466,-0.028479000000000032,7.35,0.028479000000000032
kp5.0_kd13.0_ki5.2.csv,56.74744325,0.13185000000000002,7.4,0.009979999999999989
kp7.0_kd15.0_ki5.2.csv,57.623654009999996,0.10275999999999996,7.52,0.00262999999999991
kp7.0_kd15.0_ki4.8.csv,59.18138761,0.08855999999999997,7.63,0.008490000000000109
kp7.0_kd15.0_ki4.4.csv,59.38970666,0.07370999999999994,7.64,0.0138100000000001
kp5.0_kd13.0_ki4.8.csv,59.4313576925,0.1161700000000001,7.62,0.002638999999999947
kp5.0_kd13.0_ki4.4.csv,62.060266889999994,0.09966999999999993,7.81,0.005319999999999991
kp5.0_kd15.0_ki6.0.csv,62.33364545,0.18663999999999992,7.55,0.027186000000000043
kp5.0_kd13.0_ki4.0.csv,64.14522389000001,0.08233000000000001,7.94,0.013020000000000032
kp5.0_kd15.0_ki5.6.csv,64.68224794,0.17235,7.8,0.01867399999999997
kp5.0_kd15.0_ki5.2.csv,67.62141259250001,0.15727000000000002,8.06,0.008588999999999958
kp5.0_kd15.0_ki4.8.csv,71.56842524999999,0.14129999999999998,8.34,0.0025500000000000522
kp5.0_kd15.0_ki4.4.csv,76.51134321000002,0.12436000000000003,8.63,0.013970000000000038
kp5.0_kd15.0_ki4.0.csv,82.03513144000001,0.10637999999999992,8.91,0.024620000000000086
